insert into seaports (locode,country_code,country_name,port_code,port_name) values ('','List of Country Codes and Locode','','','');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDAA','AU','AUSTRALIA','DAA','DARRA, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDRW','AU','AUSTRALIA','DRW','DARWIN, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDDI','AU','AUSTRALIA','DDI','DAYDREAM ISLAND, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDNM','AU','AUSTRALIA','DNM','DENHAM, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDNQ','AU','AUSTRALIA','DNQ','DENILIQUIN, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDRB','AU','AUSTRALIA','DRB','DERBY, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDPO','AU','AUSTRALIA','DPO','DEVONPORT, TA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDRN','AU','AUSTRALIA','DRN','DIRRANBANDI, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDBO','AU','AUSTRALIA','DBO','DUBBO, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDKI','AU','AUSTRALIA','DKI','DUNK ISLAND, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUQDN','AU','AUSTRALIA','QDN','EDEN, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUEDB','AU','AUSTRALIA','EDB','EDITHBURGH, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUELC','AU','AUSTRALIA','ELC','ELCHO ISLAND, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUELE','AU','AUSTRALIA','ELE','ELECTRONA, TA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUEMD','AU','AUSTRALIA','EMD','EMERALD, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUEPR','AU','AUSTRALIA','EPR','ESPERANCE, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUEXM','AU','AUSTRALIA','EXM','EXMOUTH GULF, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUFLY','AU','AUSTRALIA','FLY','FINLEY, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUFLS','AU','AUSTRALIA','FLS','FLINDERS ISLAND, TS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUFRA','AU','AUSTRALIA','FRA','FRASER PORT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUFRE','AU','AUSTRALIA','FRE','FREMANTLE, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGPN','AU','AUSTRALIA','GPN','GARDEN POINT, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGSC','AU','AUSTRALIA','GSC','GASCOYNE JUNCTION, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGAH','AU','AUSTRALIA','GAH','GAYNDAH, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGEX','AU','AUSTRALIA','GEX','GEELONG, VI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGET','AU','AUSTRALIA','GET','GERALDTON, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGLT','AU','AUSTRALIA','GLT','GLADSTONE, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGLI','AU','AUSTRALIA','GLI','GLEN INNES, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGLY','AU','AUSTRALIA','GLY','GOLDSWORTHY, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGOO','AU','AUSTRALIA','GOO','GOONDIWINDI, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGBL','AU','AUSTRALIA','GBL','GOULBURN ISLAND, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGOV','AU','AUSTRALIA','GOV','GOVE, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGFN','AU','AUSTRALIA','GFN','GRAFTON, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGKL','AU','AUSTRALIA','GKL','GREAT KEPPEL, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGRH','AU','AUSTRALIA','GRH','GREENHEAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGFF','AU','AUSTRALIA','GFF','GRIFFITH, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUGTE','AU','AUSTRALIA','GTE','GROOTE EYLANDT, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHLT','AU','AUSTRALIA','HLT','HAMILTON, VI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHAP','AU','AUSTRALIA','HAP','HAPPY BAY, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHXX','AU','AUSTRALIA','HXX','HAY, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHIS','AU','AUSTRALIA','HIS','HAYMAN ISLAND, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHPT','AU','AUSTRALIA','HPT','HAYPOINT, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHVB','AU','AUSTRALIA','HVB','HERVEY BAY, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHNK','AU','AUSTRALIA','HNK','HINCHINBROOK ISLAND, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHBA','AU','AUSTRALIA','HBA','HOBART, TS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHOK','AU','AUSTRALIA','HOK','HOOKER CREEK, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHOT','AU','AUSTRALIA','HOT','HOPE TOWN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHRN','AU','AUSTRALIA','HRN','HORN ISLAND, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUHGD','AU','AUSTRALIA','HGD','HUGHENDEN, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUIFL','AU','AUSTRALIA','IFL','INNISFAIL, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUIPS','AU','AUSTRALIA','IPS','IPSWICH, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUISI','AU','AUSTRALIA','ISI','ISISFORD, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUJAB','AU','AUSTRALIA','JAB','JABIRU, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUJCK','AU','AUSTRALIA','JCK','JULIA CREEK, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKGI','AU','AUSTRALIA','KGI','KALGOORLIE, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKTA','AU','AUSTRALIA','KTA','KARRATHA, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKTR','AU','AUSTRALIA','KTR','KATHERINE, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKPS','AU','AUSTRALIA','KPS','KEMPSEY, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKIB','AU','AUSTRALIA','KIB','KING BAY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKNS','AU','AUSTRALIA','KNS','KING ISLAND, TS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKGC','AU','AUSTRALIA','KGC','KINGSCOTE, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKIT','AU','AUSTRALIA','KIT','KINGSTON, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKLP','AU','AUSTRALIA','KLP','KLEIN POINT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKOI','AU','AUSTRALIA','KOI','KOOLAN ISLAND, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKKP','AU','AUSTRALIA','KKP','KOOLBURRA, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKNX','AU','AUSTRALIA','KNX','KUNUNURRA, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKUR','AU','AUSTRALIA','KUR','KURNELL, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKWI','AU','AUSTRALIA','KWI','KWINANA, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULAB','AU','AUSTRALIA','LAB','LADY BARRON, TS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULEL','AU','AUSTRALIA','LEL','LAKE EVELLA, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULST','AU','AUSTRALIA','LST','LAUNCESTON, TS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULVO','AU','AUSTRALIA','LVO','LAVERTON, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULEA','AU','AUSTRALIA','LEA','LEARMONTH, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULGH','AU','AUSTRALIA','LGH','LEIGH CREEK, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULNO','AU','AUSTRALIA','LNO','LEONORA, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULLL','AU','AUSTRALIA','LLL','LISSADELL, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULRE','AU','AUSTRALIA','LRE','LONGREACH, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AULDH','AU','AUSTRALIA','LDH','LORD HOWE ISLAND, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMKY','AU','AUSTRALIA','MKY','MACKAY, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMIZ','AU','AUSTRALIA','MIZ','MAINORU, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMNG','AU','AUSTRALIA','MNG','MANINGRIDA, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMBB','AU','AUSTRALIA','MBB','MARBLE BAR, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMCY','AU','AUSTRALIA','MCY','MAROOCHYDORE, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMBH','AU','AUSTRALIA','MBH','MARYBOROUGH, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMEL','AU','AUSTRALIA','MEL','MELBOURNE/INT. APT, VI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKAH','AU','AUSTRALIA','KAH','MELBOURNE-CITY HELIPORT, VI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMEB','AU','AUSTRALIA','MEB','MELBOURNE-ESSENDON APT, VI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMLR','AU','AUSTRALIA','MLR','MELROSE, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMIM','AU','AUSTRALIA','MIM','MERIMBULA, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMQL','AU','AUSTRALIA','MQL','MILDURA, VI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMIN','AU','AUSTRALIA','MIN','MINNIPA, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMIH','AU','AUSTRALIA','MIH','MITCHELL PLATEAU, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMTQ','AU','AUSTRALIA','MTQ','MITCHELL, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMOV','AU','AUSTRALIA','MOV','MORANBAH, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMRZ','AU','AUSTRALIA','MRZ','MOREE, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUISA','AU','AUSTRALIA','ISA','MOUNT ISA, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMMG','AU','AUSTRALIA','MMG','MOUNT MAGNET, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUMOU','AU','AUSTRALIA','MOU','MOURILYAN, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDGE','AU','AUSTRALIA','DGE','MUDGEE, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUUTB','AU','AUSTRALIA','UTB','MUTTABURRA, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUNAA','AU','AUSTRALIA','NAA','NARRABRI, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUNRA','AU','AUSTRALIA','NRA','NARRANDERA, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUNTL','AU','AUSTRALIA','NTL','NEWCASTLE, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUNSM','AU','AUSTRALIA','NSM','NORSEMAN, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUNOA','AU','AUSTRALIA','NOA','NOWRA, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUNLL','AU','AUSTRALIA','NLL','NULLAGINE, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUNUB','AU','AUSTRALIA','NUB','NUMBULWAR, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUNYN','AU','AUSTRALIA','NYN','NYNGAN, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUZZZ','AU','AUSTRALIA','ZZZ','O P AUSTRALIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUOKY','AU','AUSTRALIA','OKY','OAKEY, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUOBA','AU','AUSTRALIA','OBA','OBAN, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUOPI','AU','AUSTRALIA','OPI','OENPELLI, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUONS','AU','AUSTRALIA','ONS','ONSLOW, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUODD','AU','AUSTRALIA','ODD','OODNADATTA, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUOKB','AU','AUSTRALIA','OKB','ORCHID BEACH, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUOSB','AU','AUSTRALIA','OSB','OSBORNE ISLAND, WA');
